game   61763 106969.526262:   10101010 cpu-clock:u:
	        381d8891 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a53b20 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a56923 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a4b2f7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a348a6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61db9e47 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dfd73f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e01015 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dba59bf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db943c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.030603:   10101010 cpu-clock:u:
	        4ad4fed7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac88fc9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac82584 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac15024 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac10824 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4abfdafc [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4abede54 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4abd9261 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4abcca24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.040817:   10101010 cpu-clock:u:
	        629c711a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5b4f7c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5abbff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ace2849 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4acd80b4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac62a84 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.051150:   10101010 cpu-clock:u:
	        5db762f0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5db74356 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6148cdc4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61481c84 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5033b8fe [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5032f7a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.060562:   10101010 cpu-clock:u:
	        62994947 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62982f29 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629c5fe4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629a6734 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62982f29 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629c5fe4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629b2f5b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62982f29 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6298219c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf6a2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a3a0b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a37a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd41a24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd118b4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5570e36f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.071156:   10101010 cpu-clock:u:
	         e5acb70 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        501fbfd4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        557687a2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.081303:   10101010 cpu-clock:u:
	        629759dc [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296d4f6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629751ea [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e07cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e0564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6180935f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55ac63e7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5576f222 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.091535:   10101010 cpu-clock:u:
	        628ab510 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dd1d45 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60d35710 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60d281f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55aca2f0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106970.101698:   10101010 cpu-clock:u:
	        61724fe8 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615f7225 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615e3214 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db35a7e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
